09:06:03.864 INFO  --- [restartedMain] c.l.example.LcomTestApplication : Starting LcomTestApplication on DESKTOP-CD0KHBQ with PID 7348 (C:\Users\l9-morning\Documents\lcom_test\bin\main started by l9-morning in C:\Users\l9-morning\Documents\lcom_test) 
09:06:03.869 DEBUG --- [restartedMain] c.l.example.LcomTestApplication : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE 
09:06:03.869 INFO  --- [restartedMain] c.l.example.LcomTestApplication : The following profiles are active: local 
09:06:05.165 DEBUG --- [restartedMain] c.l.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
09:06:05.598 INFO  --- [restartedMain] c.l.example.LcomTestApplication : Started LcomTestApplication in 2.11 seconds (JVM running for 2.895) 
09:06:16.431 INFO  --- [http-nio-9000-exec-2] c.l.e.controller.AuthController : testLoginRequest [username=qqq, password=qqqq] 
09:06:16.651 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:06:16.673 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:06:16.689 TRACE --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:06:16.689 TRACE --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:06:16.690 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:06:16.694 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:06:16.694 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:06:16.695 TRACE --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:06:16.695 TRACE --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:06:16.695 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:06:16.832 INFO  --- [http-nio-9000-exec-2] c.l.e.controller.AuthController : ddddUser [username=qqq, password=$2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, name=test1, phone=x, uDateTime=null, authorities=[ROLE_ADMIN], isAccountNonExpired=true, isAccountNonLocked=true, isCredentialsNonExpired=true, isEnabled=true] 
09:06:18.725 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:06:18.725 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:06:18.725 TRACE --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:06:18.725 TRACE --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:06:18.727 TRACE --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:06:18.727 TRACE --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:06:18.727 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:06:18.730 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
09:06:18.730 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : ==> Parameters:  
09:06:18.731 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : <==      Total: 0 
09:06:18.731 INFO  --- [http-nio-9000-exec-4] c.l.e.controller.AuthController : [] 
09:08:11.611 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:08:11.611 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:08:11.612 TRACE --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:08:11.612 TRACE --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:08:11.612 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:08:11.612 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:08:11.613 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:08:11.613 TRACE --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:08:11.613 TRACE --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:08:11.613 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:08:11.692 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.ProductMapper.insertProduct : ==>  Preparing: INSERT INTO vue_product( p_name, p_price, p_from, p_brand )VALUES( ?, ?, ?, ? ) 
09:08:11.693 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.ProductMapper.insertProduct : ==> Parameters: 등록 Test(String), 30,000(String), Test(String), Test(String) 
09:08:11.738 ERROR --- [http-nio-9000-exec-7] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'p_price' at row 1
### The error may exist in file [C:\Users\l9-morning\Documents\lcom_test\bin\main\mapper\ProductMapper.xml]
### The error may involve com.lcom_test.example.mapper.ProductMapper.insertProduct-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vue_product(    p_name,    p_price,    p_from,    p_brand       )VALUES(    ?,    ?,    ?,    ?   )
### Cause: java.sql.SQLException: Data truncated for column 'p_price' at row 1
; Data truncated for column 'p_price' at row 1; nested exception is java.sql.SQLException: Data truncated for column 'p_price' at row 1] with root cause 
java.sql.SQLException: Data truncated for column 'p_price' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
10:31:51.105 TRACE --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:31:51.105 TRACE --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:31:51.105 TRACE --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:31:51.106 TRACE --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:31:51.106 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : <==      Total: 3 
10:31:51.106 INFO  --- [http-nio-9000-exec-4] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@2870979c, com.lcom_test.example.domain.Images@5d6d7151, com.lcom_test.example.domain.Images@482200b8] 
10:32:04.303 DEBUG --- [http-nio-9000-exec-3] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:32:04.303 DEBUG --- [http-nio-9000-exec-3] c.l.e.m.P.selectProductList : ==> Parameters:  
10:32:04.304 TRACE --- [http-nio-9000-exec-3] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:32:04.305 TRACE --- [http-nio-9000-exec-3] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:32:04.305 TRACE --- [http-nio-9000-exec-3] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:32:04.306 TRACE --- [http-nio-9000-exec-3] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:32:04.306 DEBUG --- [http-nio-9000-exec-3] c.l.e.m.P.selectProductList : <==      Total: 3 
10:32:04.306 INFO  --- [http-nio-9000-exec-3] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@5a14465a, com.lcom_test.example.domain.Images@223c1091, com.lcom_test.example.domain.Images@cdaa7a9] 
10:32:22.817 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:32:22.817 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.P.selectProductList : ==> Parameters:  
10:32:22.819 TRACE --- [http-nio-9000-exec-5] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:32:22.819 TRACE --- [http-nio-9000-exec-5] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:32:22.820 TRACE --- [http-nio-9000-exec-5] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:32:22.820 TRACE --- [http-nio-9000-exec-5] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:32:22.820 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.P.selectProductList : <==      Total: 3 
10:32:22.820 INFO  --- [http-nio-9000-exec-5] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@798efd9e, com.lcom_test.example.domain.Images@6aa8cc1d, com.lcom_test.example.domain.Images@2e631acc] 
10:32:46.573 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:32:46.574 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : ==> Parameters:  
10:32:46.577 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:32:46.577 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:32:46.578 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:32:46.579 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:32:46.579 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==      Total: 3 
10:32:46.580 INFO  --- [http-nio-9000-exec-6] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@cfaf0ca, com.lcom_test.example.domain.Images@2849f832, com.lcom_test.example.domain.Images@699afa76] 
10:32:57.275 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:32:57.276 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : ==> Parameters:  
10:32:57.276 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:32:57.277 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:32:57.277 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:32:57.277 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:32:57.277 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==      Total: 3 
10:32:57.277 INFO  --- [http-nio-9000-exec-7] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@71152208, com.lcom_test.example.domain.Images@1887d37d, com.lcom_test.example.domain.Images@2030fd4b] 
10:34:08.951 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:34:08.951 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : ==> Parameters:  
10:34:08.952 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:34:08.952 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:34:08.953 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:34:08.953 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:34:08.953 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==      Total: 3 
10:34:08.953 INFO  --- [http-nio-9000-exec-9] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@735fdc8e, com.lcom_test.example.domain.Images@5da7a435, com.lcom_test.example.domain.Images@22f841a1] 
10:34:55.587 DEBUG --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:34:55.587 DEBUG --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : ==> Parameters:  
10:34:55.588 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:34:55.588 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:34:55.588 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:34:55.589 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:34:55.589 DEBUG --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==      Total: 3 
10:34:55.589 INFO  --- [http-nio-9000-exec-10] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@22e4fe1d, com.lcom_test.example.domain.Images@9a99ff5, com.lcom_test.example.domain.Images@7392d0db] 
10:35:12.081 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:35:12.081 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : ==> Parameters:  
10:35:12.082 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:35:12.082 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:35:12.082 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:35:12.083 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:35:12.083 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==      Total: 3 
10:35:12.083 INFO  --- [http-nio-9000-exec-1] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@472fd42a, com.lcom_test.example.domain.Images@542d4721, com.lcom_test.example.domain.Images@1b2c0eb6] 
10:35:46.839 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:35:46.839 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : ==> Parameters:  
10:35:46.841 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:35:46.841 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:35:46.841 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:35:46.841 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:35:46.842 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==      Total: 3 
10:35:46.842 INFO  --- [http-nio-9000-exec-2] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@4b38b9aa, com.lcom_test.example.domain.Images@6bea252d, com.lcom_test.example.domain.Images@1d3ea3c9] 
10:36:20.922 ERROR --- [http-nio-9000-exec-3] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
10:36:27.336 INFO  --- [http-nio-9000-exec-6] c.l.e.controller.AuthController : testLoginRequest [username=jbj, password=qqqq] 
10:36:27.415 DEBUG --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
10:36:27.415 DEBUG --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : ==> Parameters: jbj(String) 
10:36:27.416 DEBUG --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : <==      Total: 0 
10:36:27.416 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
10:36:27.416 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: jbj(String) 
10:36:27.416 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : <==      Total: 0 
10:36:27.416 ERROR --- [http-nio-9000-exec-6] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Cannot invoke "com.lcom_test.example.domain.User.setAuthorities(java.util.Collection)" because "user" is null 
10:36:30.682 INFO  --- [http-nio-9000-exec-7] c.l.e.controller.AuthController : testLoginRequest [username=qqq, password=qqqq] 
10:36:30.682 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
10:36:30.683 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
10:36:30.683 TRACE --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
10:36:30.683 TRACE --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
10:36:30.684 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
10:36:30.685 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
10:36:30.685 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
10:36:30.685 TRACE --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
10:36:30.686 TRACE --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
10:36:30.686 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
10:36:30.795 INFO  --- [http-nio-9000-exec-7] c.l.e.controller.AuthController : ddddUser [username=qqq, password=$2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, name=test1, phone=x, uDateTime=null, authorities=[ROLE_ADMIN], isAccountNonExpired=true, isAccountNonLocked=true, isCredentialsNonExpired=true, isEnabled=true] 
10:36:47.519 DEBUG --- [http-nio-9000-exec-9] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
10:36:47.519 DEBUG --- [http-nio-9000-exec-9] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
10:36:47.519 TRACE --- [http-nio-9000-exec-9] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
10:36:47.519 TRACE --- [http-nio-9000-exec-9] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
10:36:47.520 DEBUG --- [http-nio-9000-exec-9] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
10:36:47.520 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
